Version 4
SHEET 1 4080 1172
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 390k
SYMBOL res 272 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 592 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL OpAmps\\ADTL082 512 -128 R0
SYMATTR InstName U1
SYMBOL OpAmps\\ADTL082 112 400 R0
SYMATTR InstName U2
SYMBOL voltage -256 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4
SYMBOL OpAmps\\opamp2 112 -144 R0
SYMATTR InstName U3
SYMATTR Value LM393A
SYMBOL res 240 -224 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 784 112 R0
SYMATTR InstName U4
SYMATTR Value LM393A
SYMBOL res 816 80 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage 1392 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 36
SYMBOL ind 2368 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 250µ
SYMBOL cap 2544 336 R0
SYMATTR InstName C2
SYMATTR Value 2.7µ
SYMBOL res 2688 320 R0
SYMATTR InstName R7
SYMATTR Value {RLOAD}
SYMBOL nmos 1568 288 R270
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL nmos 2176 304 R0
WINDOW 3 170 75 Left 2
SYMATTR Value IRFZ44N
SYMATTR InstName M2
SYMBOL voltage 1088 80 R0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL cap 1728 -32 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL schottky 1952 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2432 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 2336 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 2160 -112 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL voltage 1216 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {V_enable}
SYMBOL ir2104 1936 -32 R0
SYMATTR InstName X1
SYMBOL cap 2416 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 2240 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 2160 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2528 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL res 2496 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL voltage 2272 896 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vref1
SYMATTR Value 4
SYMBOL cap 2192 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 2624 704 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2624 864 R0
SYMATTR InstName R11
SYMATTR Value 17k
SYMBOL schottky 1648 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2336 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\LT1215 2176 784 M0
SYMATTR InstName U6
TEXT 1808 544 Left 2 !.tran 0 7m 0 startup uic
TEXT 1392 -264 Left 2 !.include IR2104.sub
TEXT 1112 -264 Left 2 !.param Vin=36
TEXT 1104 -312 Left 2 ;PARAMETROS
TEXT 1112 -224 Left 2 !.param T=5u
TEXT 1112 -184 Left 2 !.param D=1.22u
TEXT 1112 -144 Left 2 !.param V_enable=3
TEXT 1400 -312 Left 2 ;MODELOS
TEXT 3072 -256 Left 2 !* LM393A VOLTAGE COMPARATOR "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS VERSION 4.03 ON 03/07/90 AT 14:17\n* REV (N/A)\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OPEN COLLECTOR OUTPUT\n*                | | | | |\n.SUBCKT LM393A   1 2 3 4 5\n*\n  F1    9  3 V1 1\n  IEE   3  7 DC 100.0E-6\n  VI1  21  1 DC .75\n  VI2  22  2 DC .75\n  Q1    9 21  7 QIN\n  Q2    8 22  7 QIN\n  Q3    9  8  4 QMO\n  Q4    8  8  4 QMI\n.MODEL QIN PNP(IS=800.0E-18 BF=2.000E3)\n.MODEL QMI NPN(IS=800.0E-18 BF=1002)\n.MODEL QMO NPN(IS=800.0E-18 BF=1000 CJC=1E-15 TR=807.4E-9)\n  E1   10  4  9  4  1\n  V1   10 11 DC 0\n  Q5    5 11  4 QOC\n.MODEL QOC NPN(IS=800.0E-18 BF=20.29E3 CJC=1E-15 TF=942.6E-12 TR=543.8E-9)\n  DP    4  3 DX\n  RP 3  4 46.3E3\n.MODEL DX  D(IS=800.0E-18)\n*\n.ENDS
TEXT 1104 -112 Left 2 !.step param RLOAD list 4 635
